producto,precio,ancho,largo,alto,peso,prioridad,barrio,template
monitor,18349.89,71.48,99.74,58.58,178,1,3 de febrero,liniers
impresoras,57644.43,14.46,99.03,47.06,70,1,agronomia,versalles
televisor 82,87709.43,34.56,98.13,145.66,108,2,retiro,villa luro
termotanques,37344.75,38.18,98.01,90.97,84,3,flores,mataderos
monitor,36310.15,79.52,98,148.58,147,3,versalles,la matanza
secarropas,32279.94,84.1,97.65,57.06,107,3,monserrat,villa real
termotanques,42781.24,31.95,94.61,179.48,15,2,monte castro,monte castro
heladeras,34890.1,39.94,92.79,37.24,108,1,flores,velez sarfield
webcam,15017.83,77.53,92.4,165.58,108,3,monserrat,parque avellaneda
molinillos de granos de café,43541.1,99.03,92.3,88.22,94,2,parque chacabuco,villa lugano
calefones,57465.32,87.62,91.25,89.71,195,3,retiro,villa devoto
mouse,41727.42,10.73,90.1,93.02,132,2,villa ortuzar,floresta
parlante,21238.53,69.88,89.99,131.89,38,3,belgrano,villa santarrita
televisor 62,96808.14,31.3,87.33,61.23,184,1,villa puerryedon,villa del parque
webcam,26657.65,44.97,87.31,40.5,95,2,villa ortuzar,villa soldati
mouse,45766.93,20.74,87.26,142.58,34,1,monte castro,flores
molinillos de granos de café,27265.86,26.85,85.31,95.83,104,1,parque patricios,villa riachuelo
televisor 62,79705.83,76.16,85.26,103.98,92,2,monte castro,3 de febrero
televisor 55,113253.4,47.74,84.9,51.6,178,3,floresta,lomas de zamora
heladeras,31568.23,90.47,84.35,139.7,145,3,la boca,villa puerryedon
televisor 62,50854.5,22.91,82.99,26.56,93,1,constitucion,agronomia
calefones,49594.65,35.71,82.29,37.55,53,3,villa ortuzar,villa general mitre
cafeteras,18438.99,28.92,82.22,55.03,199,1,caballito,la paternal
televisor 90,82916.79,64.26,82.15,89.06,200,2,lomas de zamora,nueva pompeya
televisor 68,81632.37,64.55,81.67,107.35,176,1,parque chas,caballito
teclado,34657.74,92.31,79.94,52.1,42,1,agronomia,parque chacabuco
computadoras personales,20908.25,51.72,79.8,81.3,185,1,recoleta,san martin
televisor 52,56517.98,90.7,79.78,152.99,163,1,almagro,lanus
televisor 90,67419.16,97.27,79.52,175.67,138,2,villa lugano,villa urquiza
freezers,34416.03,74.34,79.43,171.8,164,1,villa devoto,parque chas
licuadoras,15223.1,64.33,79.05,74.15,13,3,caballito,villa crespo
televisor 68,25680.19,26.99,78.16,133.3,41,3,villa puerryedon,villa ortuzar
televisor 68,39757.75,49.62,77.48,151.21,73,1,villa riachuelo,barracas
impresoras,44229.55,98.23,77.33,65.84,16,1,mataderos,parque patricios
televisor 75,29279.1,95.11,75.75,198.7,185,1,nueva pompeya,boedo
televisor 75,46780.86,14.47,75.6,173.1,198,3,recoleta,almagro
disco solido,36948.84,67.2,75.02,64.49,27,1,avellaneda,vicente lopez
televisor 90,116598.01,75.75,74.94,59.43,45,2,avellaneda,avellaneda
microondas,58699.77,36.23,74.68,13.12,89,2,villa urquiza,coghian
calefones,18300.56,86.87,74.59,99.22,184,3,villa luro,belgrano
televisor 82,43386.15,50.35,74.18,35.98,165,1,san nicolas,colegiales
parlante,15199.88,20.91,73.85,184.2,27,1,la paternal,palermo
calefones,16327.15,79.31,72.99,87.99,142,3,coghian,la boca
impresoras,22662.73,47.31,72.72,162.56,17,1,constitucion,san telmo
